from_id,to_id,travel_time
48062622,0,95.0
48062622,1,87.0
48062622,2,68.0
48062622,3,63.0
48062622,4,76.0
48062623,0,116.0
48062623,1,109.0
48062623,2,93.0
48062623,3,87.0
48062623,4,97.0
48062624,0,112.0
48062624,1,106.0
48062624,2,85.0
48062624,3,82.0
48062624,4,93.0
48062625,0,
48062625,1,
48062625,2,
48062625,3,
48062625,4,
48062626,0,73.0
48062626,1,95.0
48062626,2,97.0
48062626,3,
48062626,4,77.0
48062627,0,72.0
48062627,1,93.0
48062627,2,96.0
48062627,3,
48062627,4,75.0
48062628,0,73.0
48062628,1,95.0
48062628,2,97.0
48062628,3,
48062628,4,77.0
48062629,0,74.0
48062629,1,95.0
48062629,2,98.0
48062629,3,
48062629,4,78.0
48062630,0,80.0
48062630,1,99.0
48062630,2,103.0
48062630,3,
48062630,4,84.0
48062631,0,74.0
48062631,1,95.0
48062631,2,98.0
48062631,3,
48062631,4,79.0
48062632,0,68.0
48062632,1,91.0
48062632,2,92.0
48062632,3,
48062632,4,72.0
48062633,0,74.0
48062633,1,96.0
48062633,2,98.0
48062633,3,
48062633,4,79.0
48062634,0,68.0
48062634,1,91.0
48062634,2,93.0
48062634,3,
48062634,4,72.0
48062635,0,65.0
48062635,1,88.0
48062635,2,89.0
48062635,3,
48062635,4,69.0
48062636,0,67.0
48062636,1,88.0
48062636,2,90.0
48062636,3,
48062636,4,70.0
48062637,0,66.0
48062637,1,87.0
48062637,2,89.0
48062637,3,
48062637,4,69.0
48062638,0,74.0
48062638,1,95.0
48062638,2,98.0
48062638,3,
48062638,4,79.0
48062639,0,80.0
48062639,1,97.0
48062639,2,103.0
48062639,3,
48062639,4,85.0
48062640,0,93.0
48062640,1,87.0
48062640,2,66.0
48062640,3,65.0
48062640,4,74.0
48062641,0,90.0
48062641,1,85.0
48062641,2,64.0
48062641,3,63.0
48062641,4,72.0
48062642,0,72.0
48062642,1,70.0
48062642,2,86.0
48062642,3,119.0
48062642,4,61.0
48062643,0,78.0
48062643,1,76.0
48062643,2,92.0
48062643,3,
48062643,4,69.0
48062672,0,98.0
48062672,1,60.0
48062672,2,99.0
48062672,3,86.0
48062672,4,76.0
48062673,0,105.0
48062673,1,77.0
48062673,2,110.0
48062673,3,101.0
48062673,4,84.0
48062719,0,86.0
48062719,1,81.0
48062719,2,55.0
48062719,3,67.0
48062719,4,68.0
48062720,0,83.0
48062720,1,78.0
48062720,2,52.0
48062720,3,59.0
48062720,4,64.0
48062721,0,66.0
48062721,1,98.0
48062721,2,96.0
48062721,3,
48062721,4,83.0
48062722,0,76.0
48062722,1,108.0
48062722,2,106.0
48062722,3,
48062722,4,93.0
48062723,0,107.0
48062723,1,
48062723,2,
48062723,3,
48062723,4,
48062724,0,103.0
48062724,1,
48062724,2,
48062724,3,
48062724,4,
48062726,0,59.0
48062726,1,91.0
48062726,2,88.0
48062726,3,
48062726,4,76.0
48062727,0,56.0
48062727,1,85.0
48062727,2,82.0
48062727,3,
48062727,4,69.0
48062728,0,59.0
48062728,1,74.0
48062728,2,69.0
48062728,3,119.0
48062728,4,58.0
48062729,0,65.0
48062729,1,82.0
48062729,2,79.0
48062729,3,
48062729,4,67.0
48062730,0,65.0
48062730,1,75.0
48062730,2,73.0
48062730,3,
48062730,4,59.0
48062731,0,68.0
48062731,1,76.0
48062731,2,77.0
48062731,3,
48062731,4,60.0
48062733,0,74.0
48062733,1,68.0
48062733,2,38.0
48062733,3,77.0
48062733,4,54.0
48062734,0,63.0
48062734,1,56.0
48062734,2,34.0
48062734,3,62.0
48062734,4,44.0
48062735,0,68.0
48062735,1,71.0
48062735,2,26.0
48062735,3,81.0
48062735,4,54.0
48062736,0,67.0
48062736,1,61.0
48062736,2,35.0
48062736,3,70.0
48062736,4,49.0
48062741,0,41.0
48062741,1,65.0
48062741,2,37.0
